"","Title","mean","min","max","n"
"97","Archaeologist 1",67479.05,65662.03,69296.07,2
"98","Archaeologist 2",72559.5066666667,65780.16,76381.04,3
"99","Archaeologist 3",98463.21,98463.21,98463.21,1
"100","Architectural Assistant",76983.56,76983.56,76983.56,1
"101","Archivist 1",80229.85,80229.85,80229.85,1
"102","Archivist 2",66207.96,58620,73795.92,2
"103","Archivist 3",103333.68,103333.68,103333.68,1
"104","Armb Liaison Officer",113443.16,113443.16,113443.16,1
"105","Asmi Technical Director",97914.76,97914.76,97914.76,1
"106","Assistant Cfo/Controller-Aidea",115163.7,115163.7,115163.7,1
"107","Assistant Chief, Vocational Rehabilitation Services",158847.06,158847.06,158847.06,1
"108","Assistant Commissioner",143772.02,143772.02,143772.02,1
"109","Assistant Controller",118404.92,118404.92,118404.92,1
"110","Assistant Director, Department Of Fish & Game",132155.405,122158.4,138007.45,4
"111","Assistant Director, Employment Security",115486.64,107121,127362.6,3
"112","Assistant Legislative Director",83196.07,83196.07,83196.07,1
"113","Assistant Manager, Airfield Maintenance",98956.82,98956.82,98956.82,1
"114","Assistant Project Manager",59466.07,59466.07,59466.07,1
"115","Assistant State Veterinarian",105264.5,105264.5,105264.5,1
"116","Associate Attorney 1",68591.2133333333,56078.5,89175.8,18
"117","Associate Attorney 2",79608.162,56195.92,100117.48,35
"118","Associate Director",115549.7,115549.7,115549.7,1
"119","Asst Dir Instruction & Housing",116917.225,103329.67,130504.78,2
"120","Asst Long Term Care Ombudsman",79933.65,71528.72,94250.18,3
"121","Asst Second Cook 69/95",65052.6225,53483.06,73692.06,4
"122","Attorney 1",61929.595,53494.18,76133.15,4
"123","Attorney 2",74385.2409677419,56331.92,119102.4,31
"124","Attorney 3",86786.8630882353,53988.79,137045.58,68
"125","Attorney 4",108793.404054054,50444.93,180214.34,148
"126","Attorney 5",136558.925818182,54051.74,210136.85,110
"127","Attorney 6",154262.627058824,115482.72,225768.75,34
"128","Audit & Review Analyst 2",92559.8473333333,73640.1,116952.88,15
"129","Audit & Review Analyst 3",114856.7625,111674.11,118365.03,4
"130","Audit & Review Analyst 4",166253.8,166253.8,166253.8,1
"131","Audit Master",168981.9,168981.9,168981.9,1
"132","Autopsy Technician",60486.72,60486.72,60486.72,1
"133","Autopsy Technician Supervisor",104503.87,104503.87,104503.87,1
"134","Aviation Program Manager",149617.04,127447.13,171786.95,2
"135","Avtec Instructor",85586.5627272727,59673,129735.83,22
"136","Biometrician 1",54000.46,54000.46,54000.46,1
"137","Biometrician 2",81258.1988888889,69931.79,101928.36,9
"138","Biometrician 3",112218.363333333,88897.56,141074.88,6
"139","Biometrician 4",108850.56,108850.56,108850.56,1
"140","Boards And Regulations Advisor",149675.91,149675.91,149675.91,1
"141","Boat Officer 1",73817.4025,56789.45,97697.73,4
"142","Boat Officer 2",99489.105,88101.92,110876.29,2
"143","Boat Officer 3",112080.733333333,67864.41,166427.8,9
"144","Boat Officer 4",137976.884,103089.15,171796.49,5
"145","Boiler & Pressure Vessel Inspector 1",86483.59,80671.16,95570.2,3
"146","Boiler & Pressure Vessel Inspector 2",100158.76,100158.76,100158.76,1
"147","Budget Analyst 1",57712.62,57712.62,57712.62,1
"148","Budget Analyst 2",85431.1025,56636.21,104089.75,8
"149","Budget Analyst 3",94991.6415384615,81488.74,123026.52,13
"150","Budget Analyst Iv",113053.186666667,101451.49,121663.79,3
"151","Budget Controller",107687.34,107687.34,107687.34,1
"152","Budget System And Reporting Analyst",146318.3,146318.3,146318.3,1
"153","Building Maintenance Manager",105081.163333333,91415.36,121989.03,3
"154","Building Maintenance Superintendent",94213.305,83245.48,108429.52,6
"155","Building Management Specialist",83656.9184615385,64208.06,117874.01,13
"156","Building Plans Examiner 1",71444.2,62118.68,86667.26,5
"157","Building Plans Examiner 2",105496.96,105496.96,105496.96,1
"158","Business Analyst 2",109465.575714286,91494.55,124576.95,7
"159","Business Analytics & Intelligence Analst 3",84850.23,75271.98,94428.48,2
"160","Business Lead/Analyst 3",81754.51,81754.51,81754.51,1
"161","Business Manager",114292.26,114292.26,114292.26,1
"162","Business Registration Examiner",53153.865,50665.35,55642.38,2
"163","Business Service Project Manager 1",65942.79,65942.79,65942.79,1
"164","Business Service Project Manager 2",95152.17,81453.76,108850.58,2
"165","Business System Analyst",87432.93,87432.93,87432.93,1
"166","Cancer Registrar 1",50220.96,50220.96,50220.96,1
"167","Captain, Department Of Public Safety",234405.487777778,201652.31,310455.89,9
"168","Cashier/Gift Shop Oper 72/73",67475.11,60635.76,74314.46,2
"169","Chair, Wkrs Comp Appeals Comm",125930.7,125930.7,125930.7,1
"170","Change Management Director",108373.14,108373.14,108373.14,1
"171","Chaplain",79692.01,79692.01,79692.01,1
"172","Chemist 2",52570.7275,49756.23,56097.11,4
"173","Chemist 3",69674.9366666667,63000.28,81980.26,3
"174","Chemist 4",91618.4225,72850.7,113905.53,4
"175","Chemist 5",130096.84,113146.38,147047.3,2
"176","Chf Cook 66/63",82814.3128571429,74763.38,109816.45,7
"177","Chf Engineer 10/11",155232.7785,117660.49,183589.96,20
"178","Chf Mate 04/03",138990.993333333,115520,179266.8,15
"179","Chf Purser 25/26",103703.681,87243.11,152681.68,10
"180","Chf Steward 61/62",113261.222222222,86018.69,209583.43,9
"181","Chief Administrative Law Judge",119344.88,119344.88,119344.88,1
"182","Chief Budget Analyst",129873.9,129873.9,129873.9,1
"183","Chief Communications Officer",136385.97,136385.97,136385.97,1
"184","Chief Contracts Officer",119594.4,119594.4,119594.4,1
"185","Chief Curator",110690.26,110690.26,110690.26,1
"186","Chief Engineering Geologist",135247.29,135247.29,135247.29,1
"187","Chief Executive Officer",213297.005,200295.11,226298.9,2
"188","Chief Financial Officer",176745.518,64951.78,330410.32,5
"189","Chief Financial Officer, R&B",190432.22,190432.22,190432.22,1
"190","Chief Geologist",150298.79,150298.79,150298.79,1
"191","Chief Infrastructure Dev Ofc",171940.3,171940.3,171940.3,1
"192","Chief Investment Officer",297358.415,195363.73,399353.1,2
"193","Chief Medical Officer/Director",287333.95,287333.95,287333.95,1
"194","Chief Of Staff",151474.08,151474.08,151474.08,1
"195","Chief Of Staff For Lt Gov",160495.73,160495.73,160495.73,1
"196","Chief Operating Officer",169423.74,162110.1,176644.07,3
"197","Chief Procurement Officer",191246.3,191246.3,191246.3,1
"198","Chief Public Records Officer",108120.69,108120.69,108120.69,1
"199","Chief Risk Officer (Flsa Exempt)",145974.06,145974.06,145974.06,1
"200","Chief Technology Officer 2",134214.6,134214.6,134214.6,1
"201","Chief Technology Officer 3",161522.065,152629.63,170414.5,2
"202","Chief, Criminal Records & Identification Bureau",127418.72,127418.72,127418.72,1
"203","Chief, Disability Determination Services",86398.43,86398.43,86398.43,1
"204","Chief, Environmental Health Laboratories",151385.12,151385.12,151385.12,1
"205","Chief, Health Analytics And Vital Records",144002.04,144002.04,144002.04,1
"206","Chief, Labor Research & Analysis",144513.32,144513.32,144513.32,1
"207","Chief, Office Of History & Archaeology",148760.92,148760.92,148760.92,1
"208","Chief, Revenue Economic Research",198113.24,198113.24,198113.24,1
"209","Chief, Vocational Rehabilitation Services",116666.88,116666.88,116666.88,1
"210","Chief, Weights, Measures & Permits",100318.225,97710.14,102926.31,2
"211","Child Support Specialist 1",62829.0718181818,50054.83,87356.64,33
"212","Child Support Specialist 2",68546.4025,50054.49,106434.66,24
"213","Child Support Specialist 3",85432.8416666667,73473.79,98324.03,6
"214","Circuit Rider Technician",93185.275,68575.69,117794.86,2
"215","Civil Rights Programs & Compliance Specialist 1",56116.234,50014.14,62917.41,5
"216","Civil Rights Programs & Compliance Specialist 2",74417.98,74417.98,74417.98,1
"217","Civil Rights Programs & Compliance Specialist 3",79781.04,79781.04,79781.04,1
"218","Claims Administrator",69977.08,65122.89,74831.27,2
"219","Clinical Laboratory Evaluation Specialist",116602.2,116602.2,116602.2,1
"220","Comm Fish Permit Clerk 4",53060.64,53060.64,53060.64,1
"221","Commercial Analyst",128036.494285714,57024.08,163129.04,7
"222","Commercial Finance Director",165760.83,165760.83,165760.83,1
"223","Commercial Manager",152961.58,152961.58,152961.58,1
"224","Commercial Vehicle Compliance Inspector 2",59970.7344444444,51241.64,87143.85,9
"225","Commercial Vehicle Compliance Inspector 3",63854.3533333333,59574.97,71706.91,3
"226","Commercial Vehicle Compliance Inspector 4",69843.4575,61638.25,84597.23,4
"227","Commercial Vehicle Compliance Inspector 5",81575.56,81575.56,81575.56,1
"228","Commission Assistant",63869.92,63869.92,63869.92,1
"229","Commission Section Mgr",100352.93,100352.93,100352.93,1
"230","Commissioner",147074.978461538,131241.53,171798.35,13
"231","Commissioner, Cfec",135939.69,135939.69,135939.69,1
"232","Commissioner, Oil And Gas Comm",142654.51,142654.51,142654.51,1
"233","Commissioner, Rca",131647.86,67652.99,171841.17,5
"234","Communication Director",98281.81,98281.81,98281.81,1
"235","Communications & Community Outreach",145951.31,145951.31,145951.31,1
"236","Communications Common Carrier Specialist 2",92714.43,92714.43,92714.43,1
"237","Communications Common Carrier Specialist 3",118696.07,118696.07,118696.07,1
"238","Communications Common Carrier Specialist 4",120784.21,120784.21,120784.21,1
"239","Communications Director",132704.655,108716.92,156692.39,2
"240","Communications Engineering Associate 2",111503.7,84986.56,122112.06,5
"241","Community Care Licensing Specialist 1",65958.5575,51641.92,76323.17,12
"242","Community Care Licensing Specialist 2",91871.4225,78281.67,103152.96,4
"243","Community Care Licensing Specialist 3",98574.595,89034.18,108115.01,2
"244","Community Mental Health Svcs Program Administrator",117609.97,117609.97,117609.97,1
"245","Community Outreach Manager",86214.88,86214.88,86214.88,1
"246","Compliance Officer",74799.95,74799.95,74799.95,1
"247","Constituent Relations Assistant 2",51308.78,51308.78,51308.78,1
"248","Constituent Relations Asst",51886.07,51886.07,51886.07,1
"249","Consumer Protection & Information Officer (Rca) 1",70447.81,70447.81,70447.81,1
"250","Consumer Protection & Information Officer (Rca) 2",92133.21,92133.21,92133.21,1
"251","Consumer Service Specialist (Insurance)",73622.72,65387.52,90093.12,3
"252","Contact Tracer 2",64056.78,62875.83,65191.81,3
"253","Contact Tracer 3",62030.62,59220.5,63791.27,3
"254","Contracting Officer",85824.5,85824.5,85824.5,1
"255","Contracting Officer 2",54640.85,54640.85,54640.85,1
"256","Contracting Officer 3",77418.405,67879.15,88094.36,8
"257","Contracting Officer 4",108628.862,98038.98,117930.62,5
"258","Corporal, Department Of Public Safety",152715.152857143,85596.3,217900.57,7
"259","Corporate Income Tax Auditor 2",71375.96,65523.27,77228.65,2
"260","Corporate Income Tax Auditor 3",102286.506666667,102090.16,102637.62,3
"261","Corporate Income Tax Auditor 4",121394.276666667,105588.24,133313.25,3
"262","Correctional Industries Production Manager 1",66476.79,66476.79,66476.79,1
"263","Correctional Officer 1",64143.774084507,51277.22,100320.66,71
"264","Correctional Officer 2",98463.6951483421,52632.69,200855.9,573
"265","Correctional Officer 3",131685.581538462,77019.35,297633.81,52
"266","Correctional Officer 4",134137.00062069,75197.51,334916.89,145
"267","Correctional Superintendent 1",123185.158,84917.78,163114.4,15
"268","Correctional Superintendent 2",153520.123,107654.23,229615.96,10
"269","Correctional Superintendent 3",163739.086666667,124269.29,195062.6,3
"270","Correctional Supervisor",115632.68,70516.37,168454.7,17
"271","Corrections Nurse 1",80506.5614285714,62740.47,116535.91,7
"272","Corrections Nurse 2",125395.37325,50112.76,202330.79,80
"273","Corrections Nurse 3",153667.515833333,109429.06,227852.45,12
"274","Corrections Nurse 4",142009.41,142009.41,142009.41,1
"275","Court Services Officer",91751.2715384615,50453.11,139893.86,52
"276","Covid Health Associate",91059.7066666667,76980.7,99903.71,3
"277","Criminal Intelligence Analyst 1",60136.06,60136.06,60136.06,1
"278","Criminal Intelligence Analyst 2",62230.9175,56253.45,66528.15,4
"279","Criminal Intelligence Analyst 3",103070.555,86151.79,119989.32,2
"280","Criminal Justice Planner",92363.8166666667,61485.49,113342.96,9
"281","Criminal Justice Specialist",66375.6154545454,52585.88,101489.86,11
"282","Criminal Justice Technician 1",58666.651875,50722.8,73252.4,16
"283","Criminal Justice Technician 2",64693.2729411765,50009.54,113157.29,51
"284","Cultural Resources Manager And Native Liaison",94493.64,94493.64,94493.64,1
"285","Customer Service Spec 3",69735.145,67001.06,72469.23,2
"286","Cyber And Infrastructure Security Director",143305.12,143305.12,143305.12,1
"287","Data Communications Specialist 1",69632.794,60393.32,86310.37,5
"288","Data Communications Specialist 2",107674.492857143,80425.49,179413.8,7
"289","Data Processing Manager",130286.45,130286.45,130286.45,1
"290","Data Processing Manager 1",105126.682380952,68204.57,136257.6,21
"291","Data Processing Manager 2",116199.590666667,55079.92,142802.66,15
"292","Data Processing Manager 3",130622.172666667,110691.39,155040.33,15
"293","Data Processing Production Manager",121895.915,115284.52,128507.31,2
"294","Data Processing Technician 2",81104.68875,55840.02,109977.01,8
"295","Data Systems Specialist",85353.89,85353.89,85353.89,1
"296","Database Specialist 1",66014.34,66014.34,66014.34,1
"297","Database Specialist 2",111546.23,72411.93,147270.47,4
"298","Database Specialist 3",111771.57,106477.52,117065.62,2
"299","Deck/Engine Utility, Lituya 58",77609.66,77609.66,77609.66,1
"300","Deck/Steward Utility, Lituya 83",87966.37,82964.36,92968.38,2
"301","Demographer",90171.12,90171.12,90171.12,1
"302","Dental Assistant",51793.58,51793.58,51793.58,1
"303","Dental Hygienist",104980.995,80148.25,129813.74,2
"304","Dep Dir Ak Mh Lands Trust Off",135576.4,135576.4,135576.4,1
"305","Department Communications Manager",85771.86,72733.68,107322.37,3
"306","Department Of Labor Safety Liaison",99305.19,99305.19,99305.19,1
"307","Department Technology Officer 2",122492.594444444,65091.2,150948.45,9
"308","Department Technology Officer 3",134271.3125,113563.4,165649.58,4
"309","Deputy Attorney General",165363.43,156251.47,174475.39,2
"310","Deputy Chief Administrative Law Judge",138293.8,138293.8,138293.8,1
"311","Deputy Chief Information Officer",190743.09,190743.09,190743.09,1
"312","Deputy Chief Of Staff",139589.21,139589.21,139589.21,1
"313","Deputy Commissioner",156085.827647059,110864.4,224949.24,17
"314","Deputy Communications Director",143439.09,143439.09,143439.09,1
"315","Deputy Director",118286.976666667,97040.95,146702.51,9
"316","Deputy Director Of Boards And Commissions",69107.63,69107.63,69107.63,1
"317","Deputy Director, Insurance",128087.36,128087.36,128087.36,1
"318","Deputy Fire Marshal 2",119065.306,104957.66,127320.3,5
"319","Deputy Fire Marshal 3",97092.36,97092.36,97092.36,1
"320","Deputy Legislative Director",87701.9,87701.9,87701.9,1
"321","Deputy Long Term Care Ombudsma",80746.04,80746.04,80746.04,1
"322","Deputy Press Secretary",83896.7,83896.7,83896.7,1
"323","Developement Operations Engineer",90484.55,90484.55,90484.55,1
"324","Development Advisor",138936.9,138936.9,138936.9,1
"325","Development Specialist 1 (Option B)",79109.97,79109.97,79109.97,1
"326","Development Specialist 1(Option A)",51174.18,51174.18,51174.18,1
"327","Development Specialist 2 (Option A)",86296,70484.31,102107.69,2
"328","Dietitian 1",74960.78,74960.78,74960.78,1
"329","Dietitian 2",96881.07,94787.61,98974.53,2
"330","Digital Marketing Coordinator/Manager",79655.55,79655.55,79655.55,1
"331","Digital Media Specialist",73541.67,73541.67,73541.67,1
"332","Director",137611.126666667,90093.3,195509.84,6
"333","Director Of Appeals & Policy Implementation",104514.35,104514.35,104514.35,1
"334","Director Of Communications-Pfc",263100.9,263100.9,263100.9,1
"335","Director Of Correspondence And Constituent Relations",110743.7,110743.7,110743.7,1
"336","Director Of Omb",189242.53,189242.53,189242.53,1
"337","Director Of Programs And Contacts",105318.08,105318.08,105318.08,1
"338","Director Of Scheduling",127425.85,127425.85,127425.85,1
"339","Director, Aeee Program",116642.57,116642.57,116642.57,1
"340","Director, Owned Assets",161863.52,161863.52,161863.52,1
"341","Director, Tax Division",182477.7,182477.7,182477.7,1
"342","Director/Iss",108513.3,108513.3,108513.3,1
"343","Disability Adjudicator 1",78592.12,64131.76,96301.31,5
"344","Disability Adjudicator 2",101956.056666667,89402.26,113281.4,3
"345","Disability Adjudicator Associate 1",57857.72,51280.16,64435.28,2
"346","Disability Adjudicator Associate 2",69004.48,57957.45,86452.92,3
"347","Disability Hearing Officer",83173,83173,83173,1
"348","Disease Intervention Specialist 1",72852.7866666667,66713.85,83588.98,3
"349","Disease Intervention Specialist 2",79431.02,79431.02,79431.02,1
"350","Division Director",127824.894375,75136,167476.24,16
"351","Division Director - Px",140638.539833333,68949.47,248632.85,60
"352","Division Operations Manager",129273.247727273,82275.99,170630.59,44
"353","Division Operations Manager, Elections",133284.63,133284.63,133284.63,1
"354","Dmv Program Manager",95841.58,95841.58,95841.58,1
"355","Domestic Marketing Coordinator",73368.66,73368.66,73368.66,1
"356","Domestic Marketing Director",122306.36,122306.36,122306.36,1
"357","Domestic Marketing Manager",59112.35,59112.35,59112.35,1
"358","Drafting Technician 3",62896.8028571429,56493.3,70038.42,7
"359","Driller, Journey",102961.7625,85356.17,139504.05,4
"360","Driller, Sub-Journey",91982.62,91982.62,91982.62,1
"361","Drug Intelligence Officer",72507.68,72507.68,72507.68,1
"362","Economist 2",72866.1866666667,62876.03,87202.9,3
"363","Economist 3",96154.2983333333,66373.58,122592,6
"364","Economist 4",116850.7,92649.97,141051.43,2
"365","Education Administrator 1",104688.096666667,92256.97,115485.02,3
"366","Education Administrator 2",127159.13,98018.95,142690.01,3
"367","Education Associate 2",63456.4677777778,54018.78,82166.38,9
"368","Education Associate 3",81157.9433333333,51157.69,98226.99,12
"369","Education Coordinator (Corrections)",71987.2172727273,53431.22,88773.81,11
"370","Education Program Assistant",61877.165,51719.72,77126.96,6
"371","Education Specialist 1",83185.925,73489,92882.85,2
"372","Education Specialist 2",92740.7966666667,75708.74,119290.78,15
"373","Eh Biological Analysis Manager",113677.68,113677.68,113677.68,1
"374","Elec Admin Asst 1",59901.92,59901.92,59901.92,1
"375","Election Clerk 2",52594.11,52594.11,52594.11,1
"376","Election Clerk 3",49811.19,49811.19,49811.19,1
"377","Election Official",97483.87,52721.9,142245.84,2
"378","Election Supervisor",99432.1825,80533.52,118377.41,4
"379","Election Translator",53237.5,50925,55550,2
"380","Elections Administrative Assistant",63833.95,63833.95,63833.95,1
"381","Elections Analyst",86291.14,86291.14,86291.14,1
"382","Elections Database/Systems Administrator",51585.3,51585.3,51585.3,1
"383","Elections Lang Manager",77401,77401,77401,1
"384","Elections Program Manager",92509.45,92509.45,92509.45,1
"385","Elections Securtiy Officer",98075.8,98075.8,98075.8,1
"386","Electrical Engineer",148713.9,148713.9,148713.9,1
"387","Eligibility Office Manager 1",64389.76,64389.76,64389.76,1
"388","Eligibility Office Manager 2",80585.5,67590.72,92114.02,8
"389","Eligibility Quality Control Technician 1",65841.012,54182.4,81656.92,10
"390","Eligibility Quality Control Technician 2",97936.615,91854.96,104018.27,2
"391","Eligibility Technician 1",59277.2266666667,49989.66,77161.79,9
"392","Eligibility Technician 2",65482.8681,49689.23,142364.42,100
"393","Eligibility Technician 3",76997.0252173913,51034.47,141547.26,46
"394","Eligibility Technician 4",70818.484,56472.17,99945.5,25
"395","Emergency Dispatch Supervisor",113590.326666667,69850.19,178702.57,3
"396","Emergency Management Specialist 2",68564.3411764706,53848.53,101727.67,17
"397","Emergency Management Specialist 3",81231.2716666667,54703.78,136794.89,12
"398","Emergency Medical Services Officer 1",96625,72196.55,116215.94,3
"399","Emergency Medical Services Officer 2",113762.14,113762.14,113762.14,1
"400","Emergency Program Manager 1",98840.57,84606.41,108368.57,4
"401","Emergency Program Manager 2",112363.265,108940.56,115785.97,2
"402","Emergency Services Dispatcher 1",88720.6381818182,72893.93,111812.72,11
"403","Emergency Services Dispatcher 2",128360.183333333,93010.19,175458.23,6
"404","Employment Security Analyst 1",58171.3133333333,50999.28,71599.26,3
"405","Employment Security Analyst 2",73759.8866666667,58380.65,90815.89,9
"406","Employment Security Analyst 3",82045.0207142857,63927.8,103608.63,14
"407","Employment Services Manager 1",76263.9214285714,54729.37,92168.95,7
"408","Employment Services Manager 2",78761.97,72049.02,85474.92,2
"409","Employment Services Manager 3",84567.8875,52430.93,98873.92,4
"410","Employment Services Technician 1",60484.83125,50353,65802.45,8
"411","Employment Services Technician 2",64531.889375,50314.08,97045.47,32
"412","Employment Services Technician 3",67536.1,50416.28,90088.65,14
"413","Employment/Unemployment Insurance Technical Manager",115804.025,101778.84,133215.74,4
"414","Engineer 1, Dec",105998.66375,81466.75,145319.47,8
"415","Engineer 2, Dec",113920.682222222,80328.44,139401.07,9
"416","Engineer/Architect 1",95455.8508823529,71093.32,131446.7,34
"417","Engineer/Architect 2",111851.613181818,86231.15,144369.15,22
"418","Engineer/Architect 3",136773.45755102,97970.85,171033.65,49
"419","Engineer/Architect 4",163302.218214286,130159.42,186540.44,28
"420","Engineer/Architect 5",173979.488333333,156718.49,208232.44,6
"421","Engineering Assistant 1",68433.85,55277.63,97993.58,14
"422","Engineering Assistant 1, Dec",56041.58,52077.39,60005.77,2
"423","Engineering Assistant 2",107816.086915888,60531.97,210861.9,107
"424","Engineering Assistant 2, Dec",62716.1166666667,52752.42,70334.15,6
"425","Engineering Assistant 3",120117.261908397,59100.56,250276.17,131
"426","Engineering Associate",150087.47862069,78569.24,304185.84,29
"427","Engineering Associate 1 Dec",90935.9971428571,73138.73,118668,14
"428","Engineering Associate 2, Dec",113789.821428571,76364.71,137408.99,7
